,Num,Max Depth,N_estimators,Colsample By Tree,Learning Rate,Accuracy,Precision,Recall,F1 Score,Micro F1,Energy (J),Runtime (ms),Power (W)
0,0,3,50,0.1,0.2,0.9015486725663716,0.8209634255129349,0.5683268344558667,0.5933423301844355,0.9015486725663716,16.54,525051751.0,3.150165668145729e-11
1,1,3,50,0.01,0.2,0.8915929203539823,0.4457964601769911,0.5,0.471345029239766,0.8915929203539823,16.58,507346301.0,3.2679847999916726e-11
2,2,3,50,0.001,0.2,0.8915929203539823,0.4457964601769911,0.5,0.471345029239766,0.8915929203539823,16.55,523968650.0,3.158585919214823e-11
3,3,3,50,0.1,0.5,0.9026548672566372,0.7762416794674859,0.6092824226464779,0.6453574421797821,0.9026548672566372,16.99,519598396.0,3.2698330346654877e-11
4,4,3,50,0.01,0.5,0.9015486725663716,0.9502793296089386,0.5459183673469388,0.5579510678160731,0.9015486725663716,17.06,516592068.0,3.3024123010731164e-11
5,5,3,50,0.001,0.5,0.8971238938053098,0.9482758620689656,0.5255102040816326,0.5212709620476611,0.8971238938053098,16.81,514116817.0,3.269684912874577e-11
6,6,3,50,0.1,0.8,0.9004424778761062,0.7571759259259259,0.6125234212791817,0.6469669356938297,0.9004424778761062,17.11,530554050.0,3.22493061734238e-11
7,7,3,50,0.01,0.8,0.9004424778761062,0.7714721586575133,0.5901149541702537,0.6216517857142858,0.9004424778761062,17.11,527105102.0,3.246031946015958e-11
8,8,3,50,0.001,0.8,0.9004424778761062,0.7714721586575133,0.5901149541702537,0.6216517857142858,0.9004424778761062,17.28,513087116.0,3.3678491353893207e-11
9,9,3,100,0.1,0.2,0.9004424778761062,0.7645706558485463,0.5990783410138248,0.6322412670861358,0.9004424778761062,17.64,537893021.0,3.279462516023237e-11
10,10,3,100,0.01,0.2,0.8915929203539823,0.4457964601769911,0.5,0.471345029239766,0.8915929203539823,18.0,544274989.0,3.3071517824237186e-11
11,11,3,100,0.001,0.2,0.8915929203539823,0.4457964601769911,0.5,0.471345029239766,0.8915929203539823,17.82,546271221.0,3.2621158345810057e-11
12,12,3,100,0.1,0.5,0.9081858407079646,0.7879341210168278,0.6527194004152529,0.6927021260039234,0.9081858407079646,17.98,536492685.0,3.351397046541278e-11
13,13,3,100,0.01,0.5,0.9004424778761062,0.8439807383627609,0.554261406795969,0.5716812668463612,0.9004424778761062,18.24,549067024.0,3.32199880938397e-11
14,14,3,100,0.001,0.5,0.9015486725663716,0.9502793296089386,0.5459183673469388,0.5579510678160731,0.9015486725663716,17.97,533842586.0,3.3661608255434305e-11
15,15,3,100,0.1,0.8,0.8960176991150443,0.7281509570241964,0.6279688053881602,0.6583192601527945,0.8960176991150443,19.0,543401540.0,3.496493587412358e-11
16,16,3,100,0.01,0.8,0.8993362831858407,0.7534680008728452,0.6029396870410695,0.6357663102432977,0.8993362831858407,18.55,546835620.0,3.3922442726024326e-11
17,17,3,100,0.001,0.8,0.8993362831858407,0.7646305418719213,0.5850129133539272,0.6146650615728358,0.8993362831858407,19.12,558445259.0,3.423791265456871e-11
18,18,3,150,0.1,0.2,0.9015486725663716,0.7625837266483905,0.6176254620955082,0.653193442849076,0.9015486725663716,18.26,521001166.0,3.5047906207565e-11
19,19,3,150,0.01,0.2,0.8949115044247787,0.9472807991120976,0.5153061224489796,0.5018763739291328,0.8949115044247787,17.93,542813598.0,3.303159697189457e-11
20,20,3,150,0.001,0.2,0.8915929203539823,0.4457964601769911,0.5,0.471345029239766,0.8915929203539823,18.24,553366566.0,3.296187576319889e-11
21,21,3,150,0.1,0.5,0.9070796460176992,0.7771677559912854,0.6610624398642831,0.698321891685736,0.9070796460176992,19.24,566024783.0,3.399144450535481e-11
22,22,3,150,0.01,0.5,0.8993362831858407,0.8352326685660019,0.5491593659796425,0.5632780688761833,0.8993362831858407,19.34,553972001.0,3.491151171013786e-11
23,23,3,150,0.001,0.5,0.8993362831858407,0.9492753623188406,0.5357142857142857,0.5399491094147583,0.8993362831858407,19.41,559141645.0,3.4713922981000636e-11
24,24,3,150,0.1,0.8,0.8938053097345132,0.7180827886710239,0.6267281105990783,0.6552250190694127,0.8938053097345132,20.23,577211319.0,3.5047822754148036e-11
25,25,3,150,0.01,0.8,0.8993362831858407,0.7515191937157255,0.6074213804628551,0.6406540076094126,0.8993362831858407,20.08,570636530.0,3.518877419221654e-11
26,26,3,150,0.001,0.8,0.8993362831858407,0.7646305418719213,0.5850129133539272,0.6146650615728358,0.8993362831858407,19.9,570944237.0,3.485454219586071e-11
27,27,4,50,0.1,0.2,0.8982300884955752,0.7705627705627706,0.5664657922722439,0.5894154818325434,0.8982300884955752,17.68,539430875.0,3.277528376550564e-11
28,28,4,50,0.01,0.2,0.8915929203539823,0.4457964601769911,0.5,0.471345029239766,0.8915929203539823,16.7,521142962.0,3.204494969271023e-11
29,29,4,50,0.001,0.2,0.8915929203539823,0.4457964601769911,0.5,0.471345029239766,0.8915929203539823,17.61,534055194.0,3.297411989967464e-11
30,30,4,50,0.1,0.5,0.9059734513274336,0.7917148362235067,0.6245885450954576,0.664347149964836,0.9059734513274338,18.09,544813889.0,3.320399932021557e-11
31,31,4,50,0.01,0.5,0.9015486725663716,0.8516310461192351,0.5593634476122955,0.5799410029498525,0.9015486725663716,17.4,530081093.0,3.282516624300727e-11
32,32,4,50,0.001,0.5,0.9015486725663716,0.9052733380840884,0.5504000607687244,0.5655512416910109,0.9015486725663716,17.17,529361683.0,3.243529056106617e-11
33,33,4,50,0.1,0.8,0.9059734513274336,0.7771452440625373,0.6469970122043855,0.6852973579558252,0.9059734513274338,17.78,535792291.0,3.318450134251745e-11
34,34,4,50,0.01,0.8,0.9070796460176992,0.8104124408384044,0.6162455056464273,0.6567585159470601,0.9070796460176992,18.53,547925003.0,3.381849687191588e-11
35,35,4,50,0.001,0.8,0.9059734513274336,0.8113106455307986,0.6066617714083151,0.6452299495362226,0.9059734513274338,17.51,519907055.0,3.367909673778134e-11
36,36,4,100,0.1,0.2,0.8982300884955752,0.7515768348623852,0.5888742593811718,0.6187402585495554,0.8982300884955752,17.86,543531394.0,3.2859187522846195e-11
37,37,4,100,0.01,0.2,0.8915929203539823,0.4457964601769911,0.5,0.471345029239766,0.8915929203539823,17.58,535999000.0,3.279856865404599e-11
38,38,4,100,0.001,0.2,0.8915929203539823,0.4457964601769911,0.5,0.471345029239766,0.8915929203539823,17.9,547916828.0,3.2669191901512465e-11
39,39,4,100,0.1,0.5,0.9026548672566372,0.758757674250632,0.6451359700207626,0.6801286690792119,0.9026548672566372,18.79,544887978.0,3.448415226367868e-11
40,40,4,100,0.01,0.5,0.9015486725663716,0.8344386232508787,0.5638451410340811,0.586758776547934,0.9015486725663716,18.61,519188016.0,3.584443289615529e-11
41,41,4,100,0.001,0.5,0.9015486725663716,0.8742553742553743,0.5548817541905099,0.5728763530767067,0.9015486725663716,18.95,558007118.0,3.396014027190241e-11
42,42,4,100,0.1,0.8,0.9059734513274336,0.7750385030917408,0.651478705626171,0.6891472585976026,0.9059734513274338,19.38,551995725.0,3.5108967555862865e-11
43,43,4,100,0.01,0.8,0.9081858407079646,0.8151405556468847,0.6213475464627538,0.6631938054090449,0.9081858407079646,19.54,559732253.0,3.490954808351914e-11
44,44,4,100,0.001,0.8,0.9059734513274336,0.8113106455307986,0.6066617714083151,0.6452299495362226,0.9059734513274338,19.8,573081505.0,3.4550059332310856e-11
45,45,4,150,0.1,0.2,0.9037610619469026,0.7753582228753921,0.6233478503063756,0.6609868486277486,0.9037610619469026,18.85,554028768.0,3.402350399248582e-11
