,Tuner,N_iter,Colsample By Tree,Max Depth,N Estimators,Accuracy,Precision,Recall,F1,Micro F1,Target,Energy (J),Runtime (ms),Power (W)
0,random,1,0.9352165369793471,3,101,0.7832512315270936,0.7464740282077743,0.7772440895764458,0.7600579504207325,0.7832512315270936,f1_macro,24.99,727344291.0,3.4357869181377815e-11
1,random,1,0.5185832878327631,5,93,0.8177339901477833,0.7779464890137352,0.8007506289896659,0.7883656310573723,0.8177339901477833,f1_macro,29.01,839048868.0,3.457486340354612e-11
2,random,1,0.9888154971767495,3,54,0.729064039408867,0.6907337285452684,0.7519701411847878,0.7119200244200243,0.729064039408867,f1_macro,20.81,637001989.0,3.266865780539972e-11
3,random,1,0.377430955729807,4,148,0.7881773399014779,0.745047233468286,0.7773965719196833,0.7592239369593279,0.7881773399014778,f1_macro,31.45,885813413.0,3.5504090972711424e-11
4,random,1,0.5007225114640705,5,65,0.812807881773399,0.7729044834307991,0.798040601889395,0.7843577620173364,0.812807881773399,f1_macro,25.16,737562034.0,3.411238491161274e-11
5,bayes,1,0.4433452568603249,4,122,0.7881773399014779,0.7488024408848207,0.7773965719196833,0.7615935262994086,0.7881773399014778,f1_macro,29.43,834807895.0,3.5253619636647064e-11
6,bayes,1,0.6923721541094545,4,74,0.7980295566502463,0.7610313762037899,0.7853741708772586,0.7720970757132286,0.7980295566502463,f1_macro,24.71,715558016.0,3.453248995536373e-11
7,bayes,1,0.5067041284632652,4,135,0.8177339901477833,0.7823292629300139,0.8007506289896659,0.7909473488342597,0.8177339901477833,f1_macro,31.07,874231321.0,3.553979279129488e-11
8,bayes,1,0.3052405186113482,3,67,0.6502463054187192,0.6322771878327433,0.7003583335066087,0.6381874503316628,0.6502463054187192,f1_macro,20.95,631569820.0,3.317131271408757e-11
9,bayes,1,0.2327564777728201,4,91,0.7044334975369458,0.6762889461192749,0.7352837211236563,0.6891704535329235,0.7044334975369458,f1_macro,25.56,741986752.0,3.444805440407647e-11
10,random,2,0.750235328790376,5,107,0.812807881773399,0.7731412931305245,0.7935042521780716,0.7824123980250461,0.812807881773399,f1_macro,41.0,1101484013.0,3.7222510282589095e-11
11,random,2,0.5763532959190447,3,117,0.7832512315270936,0.7482652129504692,0.7772440895764458,0.7607156951869293,0.7832512315270936,f1_macro,32.64,907464098.0,3.5968365108808966e-11
12,random,2,0.6630775288410673,5,120,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro,40.38,1074352971.0,3.7585412885687457e-11
13,random,2,0.8200215230681047,4,99,0.812807881773399,0.7754982604087464,0.8025769516007181,0.7876199993573731,0.812807881773399,f1_macro,32.53,898592489.0,3.620105932134049e-11
14,random,2,0.7726086248555375,4,141,0.8177339901477833,0.7803433868651259,0.7962142792783427,0.7877474784893531,0.8177339901477833,f1_macro,42.53,1114811359.0,3.8149952148092527e-11
15,bayes,2,0.6544249775734792,4,143,0.8177339901477833,0.7823292629300139,0.8007506289896659,0.7909473488342597,0.8177339901477833,f1_macro,43.55,1141759408.0,3.8142886929467714e-11
16,bayes,2,0.7726410104940722,4,80,0.8029556650246306,0.7629467840647965,0.7951780924458861,0.7772307481031345,0.8029556650246306,f1_macro,33.97,920100627.0,3.691987485190574e-11
17,bayes,2,0.4762517359851452,4,60,0.7536945812807881,0.7156239655743132,0.7629627319291096,0.7336756351891808,0.7536945812807881,f1_macro,30.38,844472631.0,3.597511498273767e-11
18,bayes,2,0.5491748685751064,5,79,0.812807881773399,0.7729044834307991,0.798040601889395,0.7843577620173364,0.812807881773399,f1_macro,35.57,965004152.0,3.6859945033687276e-11
19,bayes,2,0.7469007564745165,4,110,0.8226600985221675,0.7848963563249277,0.8079970058012601,0.7955460835186557,0.8226600985221676,f1_macro,41.41,1081912247.0,3.827482322602823e-11
20,random,3,0.5384920354256387,5,141,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro,60.13,1562367770.0,3.8486457001093925e-11
21,random,3,0.9550937883026078,3,82,0.7783251231527094,0.7399977748108589,0.7881431116101442,0.7588458023240632,0.7783251231527094,f1_macro,35.49,957325240.0,3.7072040427974094e-11
22,random,3,0.7607498837147872,4,70,0.8078817733990148,0.7710453368348106,0.799866924500447,0.783710096625564,0.8078817733990148,f1_macro,44.08,1157122681.0,3.8094491382629804e-11
23,random,3,0.638972351259635,5,75,0.812807881773399,0.7729044834307991,0.798040601889395,0.7843577620173364,0.812807881773399,f1_macro,44.4,1212196730.0,3.6627718010755566e-11
24,random,3,0.8880547778120618,5,56,0.8226600985221675,0.7870380974194533,0.8079970058012601,0.796799454210327,0.8226600985221676,f1_macro,34.16,926619764.0,3.686517526082036e-11
25,bayes,3,0.6096003757941518,5,138,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro,56.61,1451811086.0,3.8992676489315634e-11
26,bayes,3,0.2804014077672599,4,124,0.7438423645320197,0.7121718632808314,0.7666153771512141,0.7310615288185381,0.7438423645320196,f1_macro,41.55,1113009569.0,3.7331215433602434e-11
27,bayes,3,0.5150899830640521,4,87,0.8078817733990148,0.7700554805817963,0.7953305747891238,0.7815799842395587,0.8078817733990148,f1_macro,42.92,1134041383.0,3.784694336855607e-11
28,bayes,3,0.7318924781475828,5,141,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro,51.92,1355127220.0,3.831374592268909e-11
29,bayes,3,0.6948357602752013,4,118,0.8226600985221675,0.7848963563249277,0.8079970058012601,0.7955460835186557,0.8226600985221676,f1_macro,43.08,1139287523.0,3.781310611263492e-11
30,random,4,0.5615001365862751,5,96,0.812807881773399,0.7731412931305245,0.7935042521780716,0.7824123980250461,0.812807881773399,f1_macro,51.87,1350588979.0,3.840546665678071e-11
31,random,4,0.8998845607292594,5,109,0.8275862068965517,0.7898629561765155,0.8107070329015311,0.7995657059392345,0.8275862068965517,f1_macro,62.66,1608604034.0,3.8953029257416367e-11
32,random,4,0.8951607139737896,4,68,0.8029556650246306,0.7638595296955799,0.797156897400176,0.7783190489001627,0.8029556650246306,f1_macro,46.48,1232855124.0,3.770110461089343e-11
33,random,4,0.4891761784492229,4,99,0.7980295566502463,0.7564045581935134,0.7828166261202254,0.7683394912199141,0.7980295566502463,f1_macro,58.69,1502675971.0,3.905698975205081e-11
34,random,4,0.5329990265119817,4,145,0.8177339901477833,0.7823292629300139,0.8007506289896659,0.7909473488342597,0.8177339901477833,f1_macro,57.26,1467300536.0,3.9024043537867284e-11
35,bayes,4,0.7071433625144281,5,59,0.7980295566502463,0.7602926754225718,0.7808378211659354,0.7696563793401737,0.7980295566502463,f1_macro,52.72,1378609279.0,3.824143707943228e-11
36,bayes,4,0.4196389583698907,4,98,0.7881773399014779,0.7434180689819788,0.7773965719196833,0.7581076079410521,0.7881773399014778,f1_macro,50.11,1310529549.0,3.823645185126612e-11
37,bayes,4,0.7791660878092617,4,59,0.7783251231527094,0.7410211850380669,0.7745340624761746,0.7552869116698903,0.7783251231527094,f1_macro,46.74,1235515072.0,3.783037622061482e-11
38,bayes,4,0.5201980686349232,5,131,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro,65.02,1668315640.0,3.89734403017405e-11
39,bayes,4,0.4092521867207124,4,98,0.7881773399014779,0.7434180689819788,0.7773965719196833,0.7581076079410521,0.7881773399014778,f1_macro,60.86,1574551240.0,3.8652282919671764e-11
40,random,5,0.8998803229860695,5,75,0.8275862068965517,0.7898629561765155,0.8107070329015311,0.7995657059392345,0.8275862068965517,f1_macro,66.07,1683784402.0,3.9238990408464414e-11
41,random,5,0.7083817871214213,4,108,0.8177339901477833,0.780111835973905,0.805286978700989,0.7915647651599976,0.8177339901477833,f1_macro,73.44,1865878351.0,3.935947912179833e-11
42,random,5,0.5387926875518622,5,62,0.8078817733990148,0.766062481579723,0.7953305747891238,0.7790987659891537,0.8078817733990148,f1_macro,56.0,1450189195.0,3.861565111164685e-11
43,random,5,0.3487830499555063,4,91,0.7881773399014779,0.7434180689819788,0.7773965719196833,0.7581076079410521,0.7881773399014778,f1_macro,54.23,1403313411.0,3.864425407390338e-11
44,random,5,0.7669968518421293,5,143,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro,61.49,1575483738.0,3.9029282573274013e-11
45,bayes,5,0.5980595528472608,5,131,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro,75.06,1921926597.0,3.905456124971874e-11
46,bayes,5,0.6572510211029745,5,143,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro,71.34,1839244660.0,3.878766188724452e-11
47,bayes,5,0.7534009005856734,4,107,0.8078817733990148,0.7703243497735023,0.7907942250778007,0.7798488053182991,0.8078817733990148,f1_macro,59.54,1532590765.0,3.884924884041044e-11
48,bayes,5,0.4579066662795331,4,100,0.7980295566502463,0.7564045581935134,0.7828166261202254,0.7683394912199141,0.7980295566502463,f1_macro,67.79,1732817230.0,3.9121263816149844e-11
49,bayes,5,0.602940808244774,5,100,0.812807881773399,0.7731412931305245,0.7935042521780716,0.7824123980250461,0.812807881773399,f1_macro,63.1,1620509693.0,3.8938366288439105e-11
50,random,6,0.8053533615855473,5,75,0.8078817733990148,0.7703192322757539,0.7862578753664775,0.7777576174527933,0.8078817733990148,f1_macro,64.39,1658888681.0,3.8815142171676556e-11
51,random,6,0.5584594232886104,5,111,0.812807881773399,0.7731412931305245,0.7935042521780716,0.7824123980250461,0.812807881773399,f1_macro,73.8,1861012164.0,3.965583967026666e-11
52,random,6,0.6660727855297568,5,112,0.812807881773399,0.7731412931305245,0.7935042521780716,0.7824123980250461,0.812807881773399,f1_macro,85.87,2151693544.0,3.990809947794313e-11
53,random,6,0.5435211936166857,5,90,0.8177339901477833,0.7779464890137352,0.8007506289896659,0.7883656310573723,0.8177339901477833,f1_macro,80.78,2009151392.0,4.020602943195233e-11
54,random,6,0.797129694947011,4,140,0.8177339901477833,0.7803433868651259,0.7962142792783427,0.7877474784893531,0.8177339901477833,f1_macro,77.22,1962022996.0,3.935733686986817e-11
55,bayes,6,0.6317223526369742,5,138,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro,79.45,1995509859.0,3.9814386103717063e-11
56,bayes,6,0.6263023004105284,5,144,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro,84.76,2116343427.0,4.005021062207784e-11
57,bayes,6,0.6639666055252014,5,119,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro,75.95,1923849002.0,3.9478150271171855e-11
58,bayes,6,0.624384681947701,5,126,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro,85.63,2146383015.0,3.989502311636583e-11
59,bayes,6,0.7208078070843043,5,125,0.812807881773399,0.7731412931305245,0.7935042521780716,0.7824123980250461,0.812807881773399,f1_macro,62.06,1606684054.0,3.862613800485257e-11
60,random,7,0.5890710633468293,5,129,0.8177339901477833,0.7784600389863549,0.7962142792783427,0.7864340734711104,0.8177339901477833,f1_macro,78.57,1977150797.0,3.9739002264883894e-11
61,random,7,0.4910755017173573,5,73,0.812807881773399,0.770857965198906,0.804555756555008,0.7854900905748363,0.812807881773399,f1_macro,79.16,2006052070.0,3.946059087090396e-11
62,random,7,0.7024821263990957,5,108,0.812807881773399,0.7731412931305245,0.7935042521780716,0.7824123980250461,0.812807881773399,f1_macro,75.63,1907158900.0,3.9655846190896834e-11
63,random,7,0.6856127144930684,4,114,0.8275862068965517,0.7898629561765155,0.8107070329015311,0.7995657059392345,0.8275862068965517,f1_macro,82.61,2073639688.0,3.9838164980183385e-11
64,random,7,0.9434219113396476,5,59,0.8226600985221675,0.7870380974194533,0.8079970058012601,0.796799454210327,0.8226600985221676,f1_macro,74.22,1877252312.0,3.953650743992265e-11
65,bayes,7,0.7173760961718989,5,89,0.812807881773399,0.7754945027672301,0.7889679024667484,0.7816981756025857,0.812807881773399,f1_macro,65.41,1699646620.0,3.848447037773063e-11
66,bayes,7,0.7484187402963698,4,140,0.8177339901477833,0.7803433868651259,0.7962142792783427,0.7877474784893531,0.8177339901477833,f1_macro,86.35,2181792694.0,3.9577545674923776e-11
67,bayes,7,0.3480525056213642,4,107,0.7980295566502463,0.7565182186234818,0.7899105205885819,0.7711692965724525,0.7980295566502463,f1_macro,80.96,2042493845.0,3.9637818345543164e-11
68,bayes,7,0.7296232252257746,4,119,0.8226600985221675,0.7848963563249277,0.8079970058012601,0.7955460835186557,0.8226600985221676,f1_macro,80.95,2024000551.0,3.9995048400557477e-11
69,bayes,7,0.4218857492024005,4,107,0.7980295566502463,0.7565182186234818,0.7899105205885819,0.7711692965724525,0.7980295566502463,f1_macro,73.09,1852883209.0,3.9446630875049396e-11
