,Tuner,N_iter,Max Depth,Max Features,N Estimators,Accuracy,Precision,Recall,F1,Micro F1,Target,Energy (J),Runtime (ms),Power (W)
0,random,1,4,0.5583243497566062,93,0.8042035398230089,0.652423788105947,0.805046336152327,0.675739429127276,0.8042035398230089,f1,79.96,1917014574.0,4.1710689675747864e-11
1,random,1,5,0.798054865142406,125,0.827433628318584,0.6690622308354867,0.8180736314376867,0.6993835213465326,0.827433628318584,f1,89.08,2041567948.0,4.363313015727263e-11
2,random,1,3,0.2562515411357342,110,0.8108407079646017,0.6554908620410804,0.8042867270977869,0.6808008474313785,0.8108407079646017,f1,77.7,2036660235.0,3.8150693308940654e-11
3,random,1,3,0.4074128195959837,89,0.7853982300884956,0.6408964264082374,0.7945004304451309,0.657810939060939,0.7853982300884956,f1,76.26,1945697227.0,3.919417622729644e-11
4,random,1,4,0.2988643005057848,98,0.8130530973451328,0.6570351186564203,0.8055274218868689,0.6830209035738368,0.8130530973451328,f1,76.52,1951749067.0,3.920585965367852e-11
5,bayes,1,4,0.6590248246448192,69,0.7953539823008849,0.6482446897010704,0.8045652504177849,0.6686578105342408,0.7953539823008849,f1,76.27,1728711390.0,4.411956815995757e-11
6,bayes,1,4,0.6178478085352361,84,0.7997787610619469,0.6509933197611799,0.8070466399959488,0.6729135806911386,0.7997787610619469,f1,79.87,1848651192.0,4.32044727234839e-11
7,bayes,1,3,0.3938531815779593,136,0.7942477876106194,0.6446845504222554,0.7949815161796729,0.6646322491084464,0.7942477876106194,f1,82.67,2209166803.0,3.7421348124431327e-11
8,bayes,1,4,0.5248038872101848,73,0.8008849557522124,0.6516940900352051,0.8076669873904897,0.6739862157397019,0.8008849557522124,f1,76.79,1745725199.0,4.3987450054560397e-11
9,bayes,1,3,0.3287557594892513,113,0.7942477876106194,0.6475708103855232,0.8039449030232441,0.6676023817242989,0.7942477876106194,f1,76.84,2031309820.0,3.782780905376611e-11
10,random,2,5,0.738988656476055,123,0.8285398230088495,0.6725227477252275,0.8276573656757988,0.7035419668378303,0.8285398230088495,f1,106.46,2776973519.0,3.833669974582138e-11
11,random,2,4,0.9717716909636118,71,0.7997787610619469,0.6524077916447307,0.8115283334177343,0.6743768594712386,0.7997787610619469,f1,90.67,2131656445.0,4.2534996768674886e-11
12,random,2,5,0.7944668488026492,88,0.8252212389380531,0.6686602870813397,0.8213146300703904,0.6985521928158374,0.8252212389380531,f1,96.44,2333268860.0,4.1332570649402146e-11
13,random,2,5,0.8712401695500267,57,0.8263274336283186,0.6668815607385156,0.8129715906213602,0.6966929167512582,0.8263274336283186,f1,91.65,2159023501.0,4.244974635873591e-11
14,random,2,4,0.7086188316224629,64,0.8030973451327433,0.6531124497991968,0.8089076821795715,0.6761421728454695,0.8030973451327433,f1,94.8,2437506544.0,3.8892203277711486e-11
15,bayes,2,5,0.7957254018905926,92,0.8285398230088495,0.6712313605538004,0.8231756722540133,0.7020593457298079,0.8285398230088495,f1,96.4,2260198170.0,4.265112735667776e-11
16,bayes,2,3,0.3047444575952547,114,0.8030973451327433,0.6517021222903576,0.804425988757786,0.6746570910973085,0.8030973451327433,f1,98.24,2752172416.0,3.5695438057904e-11
17,bayes,2,3,0.2914540813944195,76,0.8097345132743363,0.6547284221390788,0.8036663797032461,0.6796967699406723,0.8097345132743363,f1,86.5,2387196620.0,3.623497087558711e-11
18,bayes,2,5,0.3571202896239723,96,0.8429203539823009,0.6807954545454545,0.8222768015394744,0.7147250988932842,0.8429203539823009,f1,94.16,2414628877.0,3.899564065389085e-11
